case_id,split,primary_variation_score_refit,sensitivity_variation_score_refit,n_scans,primary_variation_stratum_final,sensitivity_variation_stratum_final,primary_variation_score,primary_variation_stratum,sensitivity_variation_score,sensitivity_variation_stratum,primary_rank_provisional,sensitivity_rank_provisional,primary_rank_refit,sensitivity_rank_refit,primary_rank_shift_abs,sensitivity_rank_shift_abs
case80,dev,0.5804876879403714,0.74032634253355,3,low,medium,0.6603605333151435,low,0.79715620600383,medium,62.0,41.0,73.0,52.0,11.0,11.0
case125,dev,0.6138602019084937,0.6109743276321877,3,low,low,0.5874222483690498,low,0.5797689243155233,low,76.0,79.0,65.0,71.0,11.0,8.0
case7,test,0.5833887965205589,0.7942647918444952,3,low,medium,0.5554677331606115,low,0.73878488867758,medium,81.0,52.0,72.0,43.0,9.0,9.0
case146,dev,0.5992139812960243,0.6644479070979143,3,low,low,0.5592399850630703,low,0.6156913364703545,low,80.0,74.0,71.0,63.0,9.0,11.0
case47,test,0.9897723938705296,0.9601200915217372,3,high,high,0.9516077408393128,high,0.9206384910611568,medium,26.0,30.0,17.0,24.0,9.0,6.0
case30,dev,0.5611715683541811,0.6080309424961837,2,low,low,0.6075437833244366,low,0.6494555259876245,low,69.0,68.0,77.0,73.0,8.0,5.0
case129,dev,0.5281300937719863,0.5625438530393606,5,low,low,0.5938945863216509,low,0.6185532049725571,low,74.0,73.0,82.0,79.0,8.0,6.0
case115,dev,0.7423566188703546,0.7143852460424396,1,medium,medium,0.6948065050359753,medium,0.6654224299897781,low,56.0,63.0,48.0,56.0,8.0,7.0
case34,dev,0.8090534832495525,0.7350478333299354,3,medium,medium,0.8745126058871179,medium,0.7917478501595212,medium,33.0,42.0,40.0,53.0,7.0,11.0
case140,test,0.6600921573116492,0.6708229499042806,2,low,low,0.6454051504280647,low,0.6543655678949889,low,66.0,67.0,59.0,62.0,7.0,5.0
case9,dev,1.03181455383051,1.2409682373894424,3,high,high,1.019876568989364,high,1.1989374258366348,high,21.0,6.0,15.0,6.0,6.0,0.0
case101,dev,0.7812251736188757,0.8894578820622654,4,medium,medium,0.8307224587717004,medium,0.9045207055088562,medium,38.0,31.0,44.0,32.0,6.0,1.0
case63,dev,0.7300022816514944,0.7160451770045154,5,medium,medium,0.7775449874742889,medium,0.7578209798847766,medium,44.0,48.0,50.0,55.0,6.0,7.0
case134,test,0.9865384188185243,1.1672532541008374,3,high,high,0.9704065100410042,high,1.1251063323388364,high,25.0,12.0,19.0,8.0,6.0,4.0
case117,test,0.7146119072161984,0.728673449169012,5,medium,medium,0.7475912591191954,medium,0.7543150240641223,medium,48.0,50.0,53.0,54.0,5.0,4.0
case33,dev,0.9470248830191528,0.936028491961043,2,high,high,1.023445471771394,high,0.9904158566155484,high,19.0,23.0,24.0,27.0,5.0,4.0
